country,year,Export of service,inflation,education,unemployment rate,GDP growth rate
Brazil,2006,582,4.2,9.9127294,8.64,11.04223426
Brazil,2007,548,3.6,9.9127294,8.33,12.91833923
Brazil,2008,876,5.7,9.9127294,7.34,14.26588036
Brazil,2009,811,4.9,9.9127294,8.52,7.168935823
Brazil,2010,1109,5,8.3287854,7.74,16.64769125
Brazil,2011,1655,6.6,8.3287854,6.92,12.68706498
Brazil,2012,1835,5.4,8.3287854,7.19,10.01904719
Brazil,2013,1536,6.2,8.3287854,6.98,10.71360816
Brazil,2014,1565,6.3,8.3287854,6.66,8.411423566
Brazil,2015,1550,9,6.9335171,8.43,3.767247771
Brazil,2016,1209,8.7,6.9335171,11.6,4.537133882
Brazil,2017,1235,3.4,6.9335171,12.82,5.041236661
Brazil,2018,1300,3.7,6.9335171,12.33,6.323826895
Brazil,2019,1537,3.7,6.9335171,12.08,5.742885096
Brazil,2020,1093,3.2,5.7204806,11.97,0.583996624
Canada,2006,2365,2,0.4903165,6.35,5.276767563
Canada,2007,2992,2.1,0.4903165,6.066667,5.416061964
Canada,2008,3183,2.4,0.4903165,6.175,5.031499162
Canada,2009,3170,0.3,0.4903165,8.375,-5.172292056
Canada,2010,3543,1.8,0.369564,8.116667,6.027617298
Canada,2011,4070,2.9,0.369564,7.558333,6.483306603
Canada,2012,3937,1.5,0.369564,7.333333,2.995271307
Canada,2013,4371,0.9,0.369564,7.125,4.107156246
Canada,2014,4358,1.9,0.369564,6.941667,4.870608286
Canada,2015,4156,1.1,0.2798925,6.941667,-0.223419944
Canada,2016,5061,1.4,0.2798925,7.05,1.763126865
Canada,2017,5040,1.6,0.2798925,6.4,5.682745546
Canada,2018,5537,2.3,0.2798925,5.891667,4.228966931
Canada,2019,5698,1.9,0.2798925,5.733333,3.56512822
Canada,2020,5210,0.7,0.2113434,9.558333,-4.615503793
China,2006,1921,1.5,8.9755719,4.43,17.14701506
China,2007,1420,4.8,8.9755719,4,23.0833696
China,2008,2174,5.9,8.9755719,4.2,18.19833442
China,2009,2218,-0.7,8.9755719,4.3,9.169489476
China,2010,2465,3.3,7.0553413,4.14,18.24917357
China,2011,2931,5.4,7.0553413,4.09,18.39780374
China,2012,2973,2.6,7.0553413,4.09,10.37827996
China,2013,3652,2.6,7.0553413,4.05,10.09751569
China,2014,3699,2,7.0553413,4.09,8.533396339
China,2015,4258,1.4,5.4916837,4.05,7.038175433
China,2016,3916,2,5.4916837,4.02,8.352502736
China,2017,4042,1.6,5.4916837,3.9,11.47392313
China,2018,4513,2.1,5.4916837,3.8,10.48574947
China,2019,6079,2.9,5.4916837,3.62,7.313769423
China,2020,5105,2.5,4.2889335,4.2,2.98738428
India,2006,1867,5.8,37.2959735,5.32,17.13883746
India,2007,1517,6.4,37.2959735,5.28,15.13723053
India,2008,1591,8.3,37.2959735,5.57,12.56445127
India,2009,1544,10.9,37.2959735,5.64,15.45577634
India,2010,2018,12,33.4392988,5.6,19.91806367
India,2011,1875,8.9,33.4392988,5.65,14.48252717
India,2012,1938,9.3,33.4392988,5.67,13.77411697
India,2013,2361,10.9,33.4392988,5.61,12.96768713
India,2014,2537,6.4,33.4392988,5.57,10.98887529
India,2015,2614,5.9,29.9222128,5.51,10.45812354
India,2016,2313,4.9,29.9222128,5.42,11.76161756
India,2017,2172,2.5,29.9222128,5.33,11.03436765
India,2018,3970,4.9,29.9222128,5.36,10.51439492
India,2019,3918,7.7,29.9222128,5.36,7.751677489
India,2020,3337,5.6,26.706188,5.4,-4.371534669
Japan,2006,4563,0.2,6.4311205,4.141667,0.4985207
Japan,2007,3156,0.1,6.4311205,3.841667,0.76824158
Japan,2008,3070,1.4,6.4311205,3.991667,-2.124641375
Japan,2009,3638,-1.4,6.4311205,5.066667,-6.230374606
Japan,2010,3611,-0.7,5.2241758,5.05,2.140104708
Japan,2011,3873,-0.3,5.2241758,4.583333,-1.598656936
Japan,2012,3830,-0.1,5.2241758,4.35,0.608283585
Japan,2013,5106,0.3,5.2241758,4.025,1.643599238
Japan,2014,5442,2.8,5.2241758,3.591667,1.987514856
Japan,2015,5261,0.8,4.0632141,3.375,3.704855197
Japan,2016,5959,-0.1,4.0632141,3.116667,1.176936775
Japan,2017,6257,0.5,4.0632141,2.808333,1.599736647
Japan,2018,6952,1,4.0632141,2.441667,0.563506083
Japan,2019,6869,0.5,4.0632141,2.35,0.653931681
Japan,2020,6351,0,3.1328512,2.775,-3.827550542
Russia,2006,1664,9.7,2.32E-08,6,8.2
Russia,2007,1794,9,2.32E-08,6.21,8.5
Russia,2008,1732,14.1,2.32E-08,8.3,5.2
Russia,2009,1489,11.6,2.32E-08,7.37,-7.8
Russia,2010,1510,6.8,2.32E-08,6.54,4.5
Russia,2011,2006,8.4,2.32E-08,5.44,4.3
Russia,2012,1883,5.1,2.32E-08,5.46,4
Russia,2013,2399,6.8,2.32E-08,5.16,1.8
Russia,2014,2568,7.8,2.32E-08,5.57,0.7
Russia,2015,2242,15.5,2.32E-08,5.58,-2
Russia,2016,2070,7,2.32E-08,5.21,3.043451612
Russia,2017,2410,3.7,2.32E-08,4.85,7.273248589
Russia,2018,2415,2.9,2.32E-08,4.59,13.08589278
Russia,2019,2565,4.5,2.32E-08,4.58,5.179857385
Russia,2020,2229,3.4,2.32E-08,4.43,-2.081696281
Switzerland,2006,5756,1.1,1.64E-07,4.803483,6.384899113
Switzerland,2007,6331,0.7,1.64E-07,4.803483,6.526250566
Switzerland,2008,6273,2.4,1.64E-07,4.803483,4.144795858
Switzerland,2009,8503,-0.5,1.64E-07,4.803483,-1.64588556
Switzerland,2010,8525,0.7,1.64E-07,4.803483,3.534338672
Switzerland,2011,8580,0.2,1.64E-07,4.401403,1.930197491
Switzerland,2012,8420,-0.7,1.64E-07,4.48394,1.303641811
Switzerland,2013,10853,-0.2,1.64E-07,4.746688,1.826619116
Switzerland,2014,10282,0,1.64E-07,4.829303,1.816160686
Switzerland,2015,10238,-1.1,1.64E-07,4.80018,0.397130555
Switzerland,2016,11973,-0.4,1.64E-07,4.918711,1.40608
Switzerland,2017,12552,0.5,1.64E-07,4.797114,1.267131948
Switzerland,2018,14570,0.9,1.64E-07,4.714227,3.769857318
Switzerland,2019,11817,0.4,1.64E-07,4.394452,1.039151994
Switzerland,2020,10416,-0.7,1.64E-07,4.815328,-3.555908494
USA,2006,34231,3.2,0.3752429,4.616667,5.967581977
USA,2007,36298,2.9,0.3752429,4.616667,4.612870332
USA,2008,37644,3.8,0.3752429,5.775,1.805899158
USA,2009,36692,-0.4,0.3752429,9.266666,-1.793755728
USA,2010,36619,1.6,0.3043373,9.616667,3.758890146
USA,2011,44781,3.2,0.3043373,8.95,3.67214408
USA,2012,47030,2.1,0.3043373,8.066667,4.210532784
USA,2013,53565,1.5,0.3043373,7.375,3.629332511
USA,2014,55071,1.6,0.3043373,6.166667,4.423082291
USA,2015,55215,0.1,0.2492241,5.291667,4.056782526
USA,2016,61669,1.3,0.2492241,4.866667,2.77862779
USA,2017,67699,2.1,0.2492241,4.35,4.256605955
USA,2018,75494,2.4,0.2492241,3.9,5.469388636
USA,2019,79709,1.8,0.2492241,3.666667,3.98491553
USA,2020,72719,1.2,0.2046988,8.091666,-2.317277129
EU,2006,64880,2.3,1.693330241,8.691667,3.4
EU,2007,69637,2.4,1.693330241,7.516667,3.152
EU,2008,72965,3.7,1.693330241,7.258333,0.645
EU,2009,72215,0.8,1.693330241,9.2,-4.3
EU,2010,74149,1.8,1.393385963,9.925,2.2
EU,2011,82334,2.9,1.393385963,9.933333,1.8
EU,2012,82942,2.6,1.393385963,10.93333,-0.4
EU,2013,86476,1.3,1.393385963,11.44167,0.3
EU,2014,88072,0.4,1.393385963,10.9,1.8
EU,2015,92310,0.1,1.130619796,10.06667,2.3
EU,2016,103311,0.2,1.130619796,9.15,2.1
EU,2017,114367,1.6,1.130619796,8.158334,2.8
EU,2018,125287,1.8,1.130619796,7.283333,2.1
EU,2019,120622,1.4,1.130619796,6.716667,1.6
EU,2020,98510,0.7,0.91334013,7.15,-6.1
